number,skill,skill_name,trigger,effect,cmp,vol,skill_descript
42,Scout,侦查,turn_pass,watchtile8link,,1,敌方无法在本卡周围8格部署军队。
43,Nimble,灵活,attack,withdraw,,1,攻击后如果己方后面一格无单位，强制此士兵向后移动
18,ZOC,区域控制,,zoc,,4,所有兵种经过其周围单元格时强制停下
,IronBone,铁骨,,,,5,生命值+5
,LowPower,低血量,,,,5,生命值低
,BuildingBow,固定弓,,,,1,可远程攻击的建筑
44,Supply,补给,,,,3,给一名士兵恢复1点军力
45,Withdraw,撤退,,,,1,如果该单位后面一格无单位，强制此士兵向后移动
46,Assassinate,刺杀,,,,1,消灭场上一名敌方非将军单位
47,SellingCaptives,卖俘虏,,,2,1,卖掉全部俘虏
48,StrengthenAllCond,请大家喝一杯,,,,1,选中场上己方所有士兵，使其本回合攻击力+1
49,Strengthen,请喝一杯,,,,1,选中场上己方士兵，使其本回合攻击力+1
50,MillionArrows,万箭齐发,,,,1,对场上敌方所有单位造成1点伤害
51,CaptiveEscape,战俘逃跑,,,,1,随机丢弃敌方一张俘虏牌
52,CallonEnemy,招降,,,1,1,随机使己方一名俘虏效忠
53,Heal,恢复,,,3,1,主动恢复1点军力，3回合冷却时间
54,Retreat,后撤,,,2,1,主动向身后一格，2回合冷却时间
55,HeavyBurden,负重,,,,1,行动力低
56,HorseSupply,马匹供应,,,,2,获得+2马
57,Charge,冲锋,,,,2,令一名士兵本回合移动力+2，立即能行动
58,MoreSupply,更多补给,,,,5,给一名士兵恢复2点军力
59,Rumors,流言,,,,2,使敌方一个士兵无法移动且攻击力-1，持续2回合.
60,Conscript,征兵,,,,3,抽3张牌
61,VillageRecruit,村庄募兵,,,3,3,招募3名农民兵
62,Bargain,交易,,,,5,获得5第纳尔
63,Tax,征税,,,5,5,在村庄获得5第纳尔
64,GrainLevies,征粮,,,3,2,"在村庄获得2小麦,花费2第纳尔"
65,CombatTrain,战斗训练,,,,5,获得5点经验
66,Saint,转圣,,,,999,使己方士兵变为圣徒，不受留言影响，受伤后攻击力+1
67,BluntForce,钝击,,,,1,被此卡主动攻击破坏的单位直接进入俘虏牌堆
68,SiegeCrossbow,攻城弩,,,,1,射程极远，为3
69,RepublicAfterglow,共和余晖,,,,,所有二阶以下罗多克士兵部署不消耗第纳尔
71,Garrison,据守,,,,,使场上一个己方士兵每回合受到伤害-2，但是无法行动，持续2回合
72,Duel,决斗,,,,,使场上任意近战士兵获得决斗状态。下次攻击如此卡胜，敌方将领受到1点伤害，反之己方将领受到1点伤害
73,Fanatical,狂热,,,,,每消灭一个敌方3阶及以上单位，本卡加1军力
74,Spirits,烈酒,,,,,使本回合场上己方士兵免疫雪原地形影响
75,Fur,毛皮大衣,,,,,使当前场上己方士兵永久免疫雪原地形影响
76,Enduring,忍辱负重,,,,,本卡受到伤害时，抽2张牌
77,ShootingSpeed,神速,,,,,每回合可攻击两次。
78,DisplayPoison,施毒,,,,,使一名敌方士兵获得中毒状态。中毒状态下受到伤害直接死亡。
79,BorderGuard,戍边,,,,,在非己方部署区域交战时，己方骑兵攻击力+1
81,DeepThinking,邃思,,,,,每打出一张战术牌，抽一张牌
82,BuildRoad,修路,,,,,部署在任意地格上，使得该地格消耗的移动力永久变为0.5
83,RottedArrows,锈箭,,,,,攻击4阶及以上单位时攻击力-1
84,Swift,迅捷,,,,1,部署到场上或升级后立即可移动，无需等到下一回合
85,Addicted,诱惑沉迷,,,,,丢弃一张手牌，让对手下回合无法出牌。
86,TmpOccupy,占位,,,,,占位
87,Poison,制毒,,,,,使己方士兵获得施毒技能
88,GrasslandHero,草原英豪,,,,,部署骑兵所需的第纳尔-1
89,Blank,白板,,,,1,无技能
90,QuickTrain,速成训练,,,,1,晋升需要的经验值更少
91,PreciseShot,精准射击,,,,1,准星变为1
92,BuildCamp,修建营地,,,3,5,修建营地，花费5第纳尔
,AutoAct,独立自主,,,,,自己移动，无法控制
